Samsung Galaxy Tab 4 7 Inch Tablet - 8GB	99	http://argos.scene7.com/is/image/Argos/2629410_R_SET?$Listers$	4	[{"author":"Margret","text":"This Samsung Galaxy Tab 4 7 Inch Tablet - 8GB was fantastic. I have never been so happy with a product before in my life as I was with the Samsung Galaxy Tab 4 7 Inch Tablet - 8GB","rating":4.5,"date":1458738734720},{"author":"Emmett","text":"Not expected as what it is on the picture.. disappointed by the Samsung Galaxy Tab 4 7 Inch Tablet - 8GB","rating":1.7,"date":1458738734720},{"author":"Casie","text":"Bought the same size as the one it was replacing but I think the new Samsung Galaxy Tab 4 7 Inch Tablet - 8GB is smaller than it used to be.","rating":4.7,"date":1458738734720}]	One of the best-performing in its field, the Samsung Galaxy Tab 4 7 Inch Tablet - 8GB features light, but strong construction for easy deployment. Experts have praised it as a leader in its field, and it is also remarkably affordable.	0
Samsung Galaxy Tab 4 7 Inch Tablet - 8GB	99	http://argos.scene7.com/is/image/Argos/2587473_R_SET?$Listers$	3	[{"author":"Joette","text":"This Samsung Galaxy Tab 4 7 Inch Tablet - 8GB was fantastic. I have never been so happy with a product before in my life as I was with the Samsung Galaxy Tab 4 7 Inch Tablet - 8GB","rating":4.4,"date":1458738734720},{"author":"Alpha","text":"This Samsung Galaxy Tab 4 7 Inch Tablet - 8GB is amazing. I didn't follow the normal instruction though and I think it works better. Samsung Galaxy Tab 4 7 Inch Tablet - 8GB is absolutely amazing stuff.","rating":3,"date":1458738734720},{"author":"Nakita","text":"Great fit and solid product, bravo Samsung Galaxy Tab 4 7 Inch Tablet - 8GB","rating":2.2,"date":1458738734720}]	Perfect for individuals OR families, this product , the Samsung Galaxy Tab 4 7 Inch Tablet - 8GB, is an absolute bargain at £99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	2
Samsung Galaxy Tab E 9.6 Inch Tablet - Black	119	http://argos.scene7.com/is/image/Argos/3142738_R_SET?$Listers$	3	[{"author":"Kymberly","text":"This Samsung Galaxy Tab E 9.6 Inch Tablet - Black was fantastic. I have never been so happy with a product before in my life as I was with the Samsung Galaxy Tab E 9.6 Inch Tablet - Black","rating":3.7,"date":1458738734720},{"author":"Rochell","text":"This Samsung Galaxy Tab E 9.6 Inch Tablet - Black was fantastic. I have never been so happy with a product before in my life as I was with the Samsung Galaxy Tab E 9.6 Inch Tablet - Black","rating":4.3,"date":1458738734720},{"author":"Julieann","text":"This Samsung Galaxy Tab E 9.6 Inch Tablet - Black was fantastic. I have never been so happy with a product before in my life as I was with the Samsung Galaxy Tab E 9.6 Inch Tablet - Black","rating":1.1,"date":1458738734720}]	On its release last year, the Samsung Galaxy Tab E 9.6 Inch Tablet - Black was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	4
Samsung Galaxy Tab E 9.6 Inch Tablet - White	119	http://argos.scene7.com/is/image/Argos/3196100_R_SET?$Listers$	3	[{"author":"Nakita","text":"Great fit and solid product, bravo Samsung Galaxy Tab E 9.6 Inch Tablet - White","rating":3.5,"date":1458738734720},{"author":"Marine","text":"great price, great fit, great brand. purchased a Samsung Galaxy Tab E 9.6 Inch Tablet - White for my husband who then had me purchase again for a co-worker for secret santa.","rating":1.1,"date":1458738734720},{"author":"Junita","text":"Great fit and solid product, bravo Samsung Galaxy Tab E 9.6 Inch Tablet - White","rating":5,"date":1458738734720}]	Perfect for individuals OR families, this product , the Samsung Galaxy Tab E 9.6 Inch Tablet - White, is an absolute bargain at £119. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	5
Samsung Galaxy Tab A 9.7 Inch Tablet - 16GB	179	http://argos.scene7.com/is/image/Argos/4118338_R_SET?$Listers$	2	[{"author":"Stephenie","text":"Not expected as what it is on the picture.. disappointed by the Samsung Galaxy Tab A 9.7 Inch Tablet - 16GB","rating":2.3,"date":1458738734720},{"author":"Stefanie","text":"Bought the same size as the one it was replacing but I think the new Samsung Galaxy Tab A 9.7 Inch Tablet - 16GB is smaller than it used to be.","rating":1.3,"date":1458738734720},{"author":"Alpha","text":"Not expected as what it is on the picture.. disappointed by the Samsung Galaxy Tab A 9.7 Inch Tablet - 16GB","rating":3.6,"date":1458738734720}]	On its release last year, the Samsung Galaxy Tab A 9.7 Inch Tablet - 16GB was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	2
Samsung Galaxy Tab A 9.7 Inch Tablet - 16GB	179	http://argos.scene7.com/is/image/Argos/4147000_R_SET?$Listers$	4	[{"author":"Stefanie","text":"Bought the same size as the one it was replacing but I think the new Samsung Galaxy Tab A 9.7 Inch Tablet - 16GB is smaller than it used to be.","rating":3.7,"date":1458738734720},{"author":"Kymberly","text":"Great fit and solid product, bravo Samsung Galaxy Tab A 9.7 Inch Tablet - 16GB","rating":4.6,"date":1458738734720},{"author":"Marianela","text":"Great fit and solid product, bravo Samsung Galaxy Tab A 9.7 Inch Tablet - 16GB","rating":3.5,"date":1458738734720}]	On its release last year, the Samsung Galaxy Tab A 9.7 Inch Tablet - 16GB was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	1
Lenovo Tab 2 A10 HD 10 Inch 16GB Tablet- Midnight Blue	109.99	http://argos.scene7.com/is/image/Argos/4995403_R_SET?$Listers$	3	[{"author":"Odessa","text":"This is a good attempt at a difficult balance - the Lenovo Tab 2 A10 HD 10 Inch 16GB Tablet- Midnight Blue has lots of learning opportunities - how do they fit so much in the space available?","rating":3,"date":1458738734720},{"author":"Emmett","text":"Not expected as what it is on the picture.. disappointed by the Lenovo Tab 2 A10 HD 10 Inch 16GB Tablet- Midnight Blue","rating":1.8,"date":1458738734720},{"author":"Marianela","text":"great price, great fit, great brand. purchased a Lenovo Tab 2 A10 HD 10 Inch 16GB Tablet- Midnight Blue for my husband who then had me purchase again for a co-worker for secret santa.","rating":3.8,"date":1458738734720}]	Perfect for individuals OR families, this product , the Lenovo Tab 2 A10 HD 10 Inch 16GB Tablet- Midnight Blue, is an absolute bargain at £109.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	3
Lenovo Tab 2 A10 HD 10 Inch 16GB Tablet- Pearl White	109.99	http://argos.scene7.com/is/image/Argos/4648774_R_SET?$Listers$	3	[{"author":"Lorenza","text":"great price, great fit, great brand. purchased a Lenovo Tab 2 A10 HD 10 Inch 16GB Tablet- Pearl White for my husband who then had me purchase again for a co-worker for secret santa.","rating":3.5,"date":1458738734720},{"author":"Hsiu","text":"Great fit and solid product, bravo Lenovo Tab 2 A10 HD 10 Inch 16GB Tablet- Pearl White","rating":1.8,"date":1458738734720},{"author":"Bennie","text":"Great fit and solid product, bravo Lenovo Tab 2 A10 HD 10 Inch 16GB Tablet- Pearl White","rating":2.8,"date":1458738734720}]	One of the best-performing in its field, the Lenovo Tab 2 A10 HD 10 Inch 16GB Tablet- Pearl White features light, but strong construction for easy deployment. Experts have praised it as a leader in its field, and it is also remarkably affordable.	3
Acer Iconia One 8 Inch 16GB Wi-Fi Tablet	79.99	http://argos.scene7.com/is/image/Argos/4644091_R_SET?$Listers$	4	[{"author":"Kymberly","text":"Not expected as what it is on the picture.. disappointed by the Acer Iconia One 8 Inch 16GB Wi-Fi Tablet","rating":4.2,"date":1458738734720},{"author":"Casie","text":"Great fit and solid product, bravo Acer Iconia One 8 Inch 16GB Wi-Fi Tablet","rating":2.4,"date":1458738734720},{"author":"Margret","text":"Great fit and solid product, bravo Acer Iconia One 8 Inch 16GB Wi-Fi Tablet","rating":3.9,"date":1458738734720}]	The Acer Iconia One 8 Inch 16GB Wi-Fi Tablet is the latest in a line of quality products from this manufacturer, and it is no disappointment. Fans of the 79.99 BETA will love its fully fledged new successor.	5
Acer Iconia One 10.1 Inch 16GB Tablet	99.99	http://argos.scene7.com/is/image/Argos/5054903_R_SET?$Listers$	3	[{"author":"Odessa","text":"Not expected as what it is on the picture.. disappointed by the Acer Iconia One 10.1 Inch 16GB Tablet","rating":1.3,"date":1458738734720},{"author":"Margret","text":"Not expected as what it is on the picture.. disappointed by the Acer Iconia One 10.1 Inch 16GB Tablet","rating":4.5,"date":1458738734720},{"author":"Nelly","text":"This Acer Iconia One 10.1 Inch 16GB Tablet was fantastic. I have never been so happy with a product before in my life as I was with the Acer Iconia One 10.1 Inch 16GB Tablet","rating":3.6,"date":1458738734720}]	Perfect for individuals OR families, this product , the Acer Iconia One 10.1 Inch 16GB Tablet, is an absolute bargain at £99.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	5
