Britney Spears Curious for Women - 30ml Eau De Parfum	19.99	http://argos.scene7.com/is/image/Argos/4382748_R_SET?$Listers$	3	[{"author":"Althea","text":"This is a good attempt at a difficult balance - the Britney Spears Curious for Women - 30ml Eau De Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":3.9,"date":1458738734724},{"author":"Junita","text":"Bought the same size as the one it was replacing but I think the new Britney Spears Curious for Women - 30ml Eau De Parfum is smaller than it used to be.","rating":3.3,"date":1458738734724},{"author":"Nelly","text":"great price, great fit, great brand. purchased a Britney Spears Curious for Women - 30ml Eau De Parfum for my husband who then had me purchase again for a co-worker for secret santa.","rating":1.9,"date":1458738734724}]	On its release last year, the Britney Spears Curious for Women - 30ml Eau De Parfum was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	0
Jean Paul Gaultier Classique for Women-50ml Eau de Toilette	44.99	http://argos.scene7.com/is/image/Argos/4380142_R_SET?$Listers$	2	[{"author":"Lorenza","text":"This is a good attempt at a difficult balance - the Jean Paul Gaultier Classique for Women-50ml Eau de Toilette has lots of learning opportunities - how do they fit so much in the space available?","rating":1.4,"date":1458738734724},{"author":"Nelly","text":"This is a good attempt at a difficult balance - the Jean Paul Gaultier Classique for Women-50ml Eau de Toilette has lots of learning opportunities - how do they fit so much in the space available?","rating":1.9,"date":1458738734724},{"author":"Kymberly","text":"This Jean Paul Gaultier Classique for Women-50ml Eau de Toilette is amazing. I didn't follow the normal instruction though and I think it works better. Jean Paul Gaultier Classique for Women-50ml Eau de Toilette is absolutely amazing stuff.","rating":3.3,"date":1458738734724}]	Perfect for individuals OR families, this product , the Jean Paul Gaultier Classique for Women-50ml Eau de Toilette, is an absolute bargain at £44.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	2
Jimmy Choo for Women - 40ml Eau de Parfum	34.99	http://argos.scene7.com/is/image/Argos/4388814_R_SET?$Listers$	3	[{"author":"Wan","text":"This Jimmy Choo for Women - 40ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the Jimmy Choo for Women - 40ml Eau de Parfum","rating":1.9,"date":1458738734724},{"author":"Kitty","text":"This Jimmy Choo for Women - 40ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the Jimmy Choo for Women - 40ml Eau de Parfum","rating":3.3,"date":1458738734724},{"author":"Odessa","text":"Not expected as what it is on the picture.. disappointed by the Jimmy Choo for Women - 40ml Eau de Parfum","rating":3.8,"date":1458738734724}]	On its release last year, the Jimmy Choo for Women - 40ml Eau de Parfum was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	5
5 Piece Women's Fragrance Gift Set	19.99	http://argos.scene7.com/is/image/Argos/4381646_R_SET?$Listers$	3	[{"author":"Katelyn","text":"Bought the same size as the one it was replacing but I think the new 5 Piece Women's Fragrance Gift Set is smaller than it used to be.","rating":2.3,"date":1458738734724},{"author":"Marcella","text":"Great fit and solid product, bravo 5 Piece Women's Fragrance Gift Set","rating":2.8,"date":1458738734724},{"author":"Emmett","text":"Bought the same size as the one it was replacing but I think the new 5 Piece Women's Fragrance Gift Set is smaller than it used to be.","rating":3.4,"date":1458738734724}]	The 5 Piece Women's Fragrance Gift Set is the latest in a line of quality products from this manufacturer, and it is no disappointment. Fans of the 19.99 BETA will love its fully fledged new successor.	5
Ghost Captivating for Women - 30ml Eau de Toilette	19.99	http://argos.scene7.com/is/image/Argos/4388443_R_SET?$Listers$	3	[{"author":"Marianela","text":"This Ghost Captivating for Women - 30ml Eau de Toilette is amazing. I didn't follow the normal instruction though and I think it works better. Ghost Captivating for Women - 30ml Eau de Toilette is absolutely amazing stuff.","rating":4.3,"date":1458738734724},{"author":"Casie","text":"This Ghost Captivating for Women - 30ml Eau de Toilette is amazing. I didn't follow the normal instruction though and I think it works better. Ghost Captivating for Women - 30ml Eau de Toilette is absolutely amazing stuff.","rating":3.6,"date":1458738734724},{"author":"Lorenza","text":"This Ghost Captivating for Women - 30ml Eau de Toilette was fantastic. I have never been so happy with a product before in my life as I was with the Ghost Captivating for Women - 30ml Eau de Toilette","rating":1.8,"date":1458738734724}]	On its release last year, the Ghost Captivating for Women - 30ml Eau de Toilette was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	2
Paco Rabanne Lady Million for Women - 50ml Eau de Parfum	40	http://argos.scene7.com/is/image/Argos/1283871_R_SET?$Listers$	3	[{"author":"Kathaleen","text":"Bought the same size as the one it was replacing but I think the new Paco Rabanne Lady Million for Women - 50ml Eau de Parfum is smaller than it used to be.","rating":3.4,"date":1458738734724},{"author":"Rochell","text":"This Paco Rabanne Lady Million for Women - 50ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the Paco Rabanne Lady Million for Women - 50ml Eau de Parfum","rating":3.9,"date":1458738734724},{"author":"Julieann","text":"This is a good attempt at a difficult balance - the Paco Rabanne Lady Million for Women - 50ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":1.6,"date":1458738734724}]	Perfect for individuals OR families, this product , the Paco Rabanne Lady Million for Women - 50ml Eau de Parfum, is an absolute bargain at £40. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	1
Marc Jacobs Honey for Women - 30ml Eau de Parfum	34.99	http://argos.scene7.com/is/image/Argos/3469686_R_SET?$Listers$	3	[{"author":"Wan","text":"Bought the same size as the one it was replacing but I think the new Marc Jacobs Honey for Women - 30ml Eau de Parfum is smaller than it used to be.","rating":2.6,"date":1458738734724},{"author":"Casie","text":"Not expected as what it is on the picture.. disappointed by the Marc Jacobs Honey for Women - 30ml Eau de Parfum","rating":1.6,"date":1458738734724},{"author":"Dotty","text":"This Marc Jacobs Honey for Women - 30ml Eau de Parfum was fantastic. I have never been so happy with a product before in my life as I was with the Marc Jacobs Honey for Women - 30ml Eau de Parfum","rating":4.3,"date":1458738734724}]	One of the best-performing in its field, the Marc Jacobs Honey for Women - 30ml Eau de Parfum features light, but strong construction for easy deployment. Experts have praised it as a leader in its field, and it is also remarkably affordable.	1
Kylie Darling for Women - 75ml Eau de Toilette	16.99	http://argos.scene7.com/is/image/Argos/4389459_R_SET?$Listers$	4	[{"author":"Kymberly","text":"This is a good attempt at a difficult balance - the Kylie Darling for Women - 75ml Eau de Toilette has lots of learning opportunities - how do they fit so much in the space available?","rating":4.9,"date":1458738734724},{"author":"Sasha","text":"Bought the same size as the one it was replacing but I think the new Kylie Darling for Women - 75ml Eau de Toilette is smaller than it used to be.","rating":3.2,"date":1458738734724},{"author":"Odessa","text":"great price, great fit, great brand. purchased a Kylie Darling for Women - 75ml Eau de Toilette for my husband who then had me purchase again for a co-worker for secret santa.","rating":2.7,"date":1458738734724}]	Perfect for individuals OR families, this product , the Kylie Darling for Women - 75ml Eau de Toilette, is an absolute bargain at £16.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	0
Kim Kardashian Gold for Women - 100ml Eau de Parfum	22.99	http://argos.scene7.com/is/image/Argos/4388182_R_SET?$Listers$	3	[{"author":"Kitty","text":"This is a good attempt at a difficult balance - the Kim Kardashian Gold for Women - 100ml Eau de Parfum has lots of learning opportunities - how do they fit so much in the space available?","rating":3.2,"date":1458738734724},{"author":"Nakita","text":"This Kim Kardashian Gold for Women - 100ml Eau de Parfum is amazing. I didn't follow the normal instruction though and I think it works better. Kim Kardashian Gold for Women - 100ml Eau de Parfum is absolutely amazing stuff.","rating":3.6,"date":1458738734724},{"author":"Marcella","text":"Great fit and solid product, bravo Kim Kardashian Gold for Women - 100ml Eau de Parfum","rating":2.6,"date":1458738734724}]	One of the best-performing in its field, the Kim Kardashian Gold for Women - 100ml Eau de Parfum features light, but strong construction for easy deployment. Experts have praised it as a leader in its field, and it is also remarkably affordable.	5
Victoria Beckham Signature for Women - 75ml Eau de Toilette	14.99	http://argos.scene7.com/is/image/Argos/4388412_R_SET?$Listers$	3	[{"author":"Emmett","text":"This is a good attempt at a difficult balance - the Victoria Beckham Signature for Women - 75ml Eau de Toilette has lots of learning opportunities - how do they fit so much in the space available?","rating":1.8,"date":1458738734724},{"author":"Marianela","text":"This is a good attempt at a difficult balance - the Victoria Beckham Signature for Women - 75ml Eau de Toilette has lots of learning opportunities - how do they fit so much in the space available?","rating":4.8,"date":1458738734724},{"author":"Stefanie","text":"This is a good attempt at a difficult balance - the Victoria Beckham Signature for Women - 75ml Eau de Toilette has lots of learning opportunities - how do they fit so much in the space available?","rating":3.2,"date":1458738734724}]	On its release last year, the Victoria Beckham Signature for Women - 75ml Eau de Toilette was met with universal acclaim from both the press and from fans of the brand. Featuring all the latest technologies in its field, it has proved resilient to rival products that have since been released.	1
