Remington Pro Keratin Therapy 2200W Hair Dryer	39.99	http://argos.scene7.com/is/image/Argos/4440257_R_SET?$Listers$	3	[{"author":"nickname","text":"This Remington Pro Keratin Therapy 2200W Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Remington Pro Keratin Therapy 2200W Hair Dryer","rating":2.2,"date":1458660721012},{"author":"nickname","text":"This Remington Pro Keratin Therapy 2200W Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Remington Pro Keratin Therapy 2200W Hair Dryer","rating":3.5,"date":1458660721012},{"author":"nickname","text":"This Remington Pro Keratin Therapy 2200W Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Remington Pro Keratin Therapy 2200W Hair Dryer","rating":3.4,"date":1458660721012}]	Perfect for individuals OR families, this product , a Remington Pro Keratin Therapy 2200W Hair Dryer, is an absolute bargain at £39.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	2
Glamoriser Salon Results 2100W Digital Hair Dryer	39.99	http://argos.scene7.com/is/image/Argos/4021401_R_SET?$Listers$	4	[{"author":"nickname","text":"This Glamoriser Salon Results 2100W Digital Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Glamoriser Salon Results 2100W Digital Hair Dryer","rating":3.3,"date":1458660721012},{"author":"nickname","text":"This Glamoriser Salon Results 2100W Digital Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Glamoriser Salon Results 2100W Digital Hair Dryer","rating":3.4,"date":1458660721012},{"author":"nickname","text":"This Glamoriser Salon Results 2100W Digital Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Glamoriser Salon Results 2100W Digital Hair Dryer","rating":5,"date":1458660721012}]	Perfect for individuals OR families, this product , a Glamoriser Salon Results 2100W Digital Hair Dryer, is an absolute bargain at £39.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	0
Stylecare 2400W Ionic AC Hair Dryer with Diffuser	29.99	http://argos.scene7.com/is/image/Argos/4086927_R_SET?$Listers$	2	[{"author":"nickname","text":"This Stylecare 2400W Ionic AC Hair Dryer with Diffuser was fantastic. I have never been so happy with a product before in my life as I was with the Stylecare 2400W Ionic AC Hair Dryer with Diffuser","rating":2.3,"date":1458660721012},{"author":"nickname","text":"This Stylecare 2400W Ionic AC Hair Dryer with Diffuser was fantastic. I have never been so happy with a product before in my life as I was with the Stylecare 2400W Ionic AC Hair Dryer with Diffuser","rating":2.6,"date":1458660721012},{"author":"nickname","text":"This Stylecare 2400W Ionic AC Hair Dryer with Diffuser was fantastic. I have never been so happy with a product before in my life as I was with the Stylecare 2400W Ionic AC Hair Dryer with Diffuser","rating":1.8,"date":1458660721012}]	Perfect for individuals OR families, this product , a Stylecare 2400W Ionic AC Hair Dryer with Diffuser, is an absolute bargain at £29.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	4
BaByliss 2200W Keratin Shine Hair Dryer	22.49	http://argos.scene7.com/is/image/Argos/3684715_R_SET?$Listers$	4	[{"author":"nickname","text":"This BaByliss 2200W Keratin Shine Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the BaByliss 2200W Keratin Shine Hair Dryer","rating":4.6,"date":1458660721012},{"author":"nickname","text":"This BaByliss 2200W Keratin Shine Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the BaByliss 2200W Keratin Shine Hair Dryer","rating":4,"date":1458660721012},{"author":"nickname","text":"This BaByliss 2200W Keratin Shine Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the BaByliss 2200W Keratin Shine Hair Dryer","rating":2.2,"date":1458660721012}]	Perfect for individuals OR families, this product , a BaByliss 2200W Keratin Shine Hair Dryer, is an absolute bargain at £22.49. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	3
BaByliss Rose-Quartz AC Hair Dryer	24.99	http://argos.scene7.com/is/image/Argos/4648183_R_SET?$Listers$	4	[{"author":"nickname","text":"This BaByliss Rose-Quartz AC Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the BaByliss Rose-Quartz AC Hair Dryer","rating":4.1,"date":1458660721012},{"author":"nickname","text":"This BaByliss Rose-Quartz AC Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the BaByliss Rose-Quartz AC Hair Dryer","rating":3.5,"date":1458660721012},{"author":"nickname","text":"This BaByliss Rose-Quartz AC Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the BaByliss Rose-Quartz AC Hair Dryer","rating":4.9,"date":1458660721012}]	Perfect for individuals OR families, this product , a BaByliss Rose-Quartz AC Hair Dryer, is an absolute bargain at £24.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	5
Lee Stafford 2300W Ubuntu Oil Hair Dryer	18.79	http://argos.scene7.com/is/image/Argos/3918247_R_SET?$Listers$	3	[{"author":"nickname","text":"This Lee Stafford 2300W Ubuntu Oil Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Lee Stafford 2300W Ubuntu Oil Hair Dryer","rating":2.4,"date":1458660721012},{"author":"nickname","text":"This Lee Stafford 2300W Ubuntu Oil Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Lee Stafford 2300W Ubuntu Oil Hair Dryer","rating":1.6,"date":1458660721012},{"author":"nickname","text":"This Lee Stafford 2300W Ubuntu Oil Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Lee Stafford 2300W Ubuntu Oil Hair Dryer","rating":3.8,"date":1458660721012}]	Perfect for individuals OR families, this product , a Lee Stafford 2300W Ubuntu Oil Hair Dryer, is an absolute bargain at £18.79. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	3
BaByliss 3Q 2200W Salon Hair Dryer	95.99	http://argos.scene7.com/is/image/Argos/3912676_R_SET?$Listers$	3	[{"author":"nickname","text":"This BaByliss 3Q 2200W Salon Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the BaByliss 3Q 2200W Salon Hair Dryer","rating":2.3,"date":1458660721013},{"author":"nickname","text":"This BaByliss 3Q 2200W Salon Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the BaByliss 3Q 2200W Salon Hair Dryer","rating":2.3,"date":1458660721013},{"author":"nickname","text":"This BaByliss 3Q 2200W Salon Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the BaByliss 3Q 2200W Salon Hair Dryer","rating":4.6,"date":1458660721013}]	Perfect for individuals OR families, this product , a BaByliss 3Q 2200W Salon Hair Dryer, is an absolute bargain at £95.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	4
Remington Sapphire 2200W Hair Dryer	39.99	http://argos.scene7.com/is/image/Argos/4441476_R_SET?$Listers$	3	[{"author":"nickname","text":"This Remington Sapphire 2200W Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Remington Sapphire 2200W Hair Dryer","rating":2.9,"date":1458660721013},{"author":"nickname","text":"This Remington Sapphire 2200W Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Remington Sapphire 2200W Hair Dryer","rating":4.6,"date":1458660721013},{"author":"nickname","text":"This Remington Sapphire 2200W Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Remington Sapphire 2200W Hair Dryer","rating":2.9,"date":1458660721013}]	Perfect for individuals OR families, this product , a Remington Sapphire 2200W Hair Dryer, is an absolute bargain at £39.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	0
Remington 2400W Hair Dryer	19.99	http://argos.scene7.com/is/image/Argos/1665334_R_SET?$Listers$	2	[{"author":"nickname","text":"This Remington 2400W Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Remington 2400W Hair Dryer","rating":2.3,"date":1458660721013},{"author":"nickname","text":"This Remington 2400W Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Remington 2400W Hair Dryer","rating":1,"date":1458660721013},{"author":"nickname","text":"This Remington 2400W Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Remington 2400W Hair Dryer","rating":2.1,"date":1458660721013}]	Perfect for individuals OR families, this product , a Remington 2400W Hair Dryer, is an absolute bargain at £19.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	5
Lee Stafford Nourishing Argan Oil 2200W Hair Dryer	49.99	http://argos.scene7.com/is/image/Argos/4436546_R_SET?$Listers$	2	[{"author":"nickname","text":"This Lee Stafford Nourishing Argan Oil 2200W Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Lee Stafford Nourishing Argan Oil 2200W Hair Dryer","rating":1.5,"date":1458660721013},{"author":"nickname","text":"This Lee Stafford Nourishing Argan Oil 2200W Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Lee Stafford Nourishing Argan Oil 2200W Hair Dryer","rating":3.6,"date":1458660721013},{"author":"nickname","text":"This Lee Stafford Nourishing Argan Oil 2200W Hair Dryer was fantastic. I have never been so happy with a product before in my life as I was with the Lee Stafford Nourishing Argan Oil 2200W Hair Dryer","rating":1.7,"date":1458660721013}]	Perfect for individuals OR families, this product , a Lee Stafford Nourishing Argan Oil 2200W Hair Dryer, is an absolute bargain at £49.99. It is extremely reliable, made with high quality materials, and comes with a 5-year quality guarantee.	3
